source;share/roarm_anygrasp_integration/hook/cmake_prefix_path.ps1
source;share/roarm_anygrasp_integration/hook/cmake_prefix_path.dsv
source;share/roarm_anygrasp_integration/hook/cmake_prefix_path.sh
source;share/roarm_anygrasp_integration/hook/ld_library_path_lib.ps1
source;share/roarm_anygrasp_integration/hook/ld_library_path_lib.dsv
source;share/roarm_anygrasp_integration/hook/ld_library_path_lib.sh
source;share/roarm_anygrasp_integration/local_setup.bash
source;share/roarm_anygrasp_integration/local_setup.dsv
source;share/roarm_anygrasp_integration/local_setup.ps1
source;share/roarm_anygrasp_integration/local_setup.sh
source;share/roarm_anygrasp_integration/local_setup.zsh
