source;share/xarm_6_isaac_sim/hook/path.ps1
source;share/xarm_6_isaac_sim/hook/path.dsv
source;share/xarm_6_isaac_sim/hook/path.sh
source;share/xarm_6_isaac_sim/hook/pythonpath.ps1
source;share/xarm_6_isaac_sim/hook/pythonpath.dsv
source;share/xarm_6_isaac_sim/hook/pythonpath.sh
source;share/xarm_6_isaac_sim/hook/pythonscriptspath.ps1
source;share/xarm_6_isaac_sim/hook/pythonscriptspath.dsv
source;share/xarm_6_isaac_sim/hook/pythonscriptspath.sh
source;share/xarm_6_isaac_sim/hook/ament_prefix_path.ps1
source;share/xarm_6_isaac_sim/hook/ament_prefix_path.dsv
source;share/xarm_6_isaac_sim/hook/ament_prefix_path.sh
source;../../build/xarm_6_isaac_sim/share/xarm_6_isaac_sim/hook/pythonpath_develop.ps1
source;../../build/xarm_6_isaac_sim/share/xarm_6_isaac_sim/hook/pythonpath_develop.dsv
source;../../build/xarm_6_isaac_sim/share/xarm_6_isaac_sim/hook/pythonpath_develop.sh
